Part_ID,Group,Grade,Age,Months,SPA_Score,ENG_Score,Langs,BESA_Score,Task,Item,Accuracy,Accuracy_Clit_Gen,Accuracy_Clit_Num,Accuracy_DP_Gen,Accuracy_DP_Num,Questions,Response,Error_Type,Structure,Gender,Number,Verb,Verb_Freq,Verb_Type,Home_Lang_Group,HL_DOM,HL_Gender,HL_Subj,BESA_Std,Speaker_Group,Age_Group,Total_Score,SPA_Pct,Verb_Freq_Std
H32,L2L 4th/5th,5,NA,130,1,5,NA,8,Production,Prod-14,NA,NA,NA,1,1,NA,se comen la pizza,Regular verb,Subjunctive,NA,NA,ir,603647,Irregular,Russian,No,Yes,Yes,0.6837369865667673,L2L,4th/5th,6,0.16666666666666666,-0.23264888089851757
H32,L2L 4th/5th,5,NA,130,1,5,NA,8,Production,Prod-18,0,NA,NA,NA,NA,NA,quiere que comer,Infinitive,Subjunctive,NA,NA,comer,213756,Regular,Russian,No,Yes,Yes,0.6837369865667673,L2L,4th/5th,6,0.16666666666666666,-0.6904215157752501
H32,L2L 4th/5th,5,NA,130,1,5,NA,8,Production,Prod-22,0,NA,NA,NA,NA,NA,quiere que ponen,Indicative,Subjunctive,NA,NA,poner,514285,Irregular,Russian,No,Yes,Yes,0.6837369865667673,L2L,4th/5th,6,0.16666666666666666,-0.3375691745135397
H32,L2L 4th/5th,5,NA,130,1,5,NA,8,Production,Prod-26,0,NA,NA,NA,NA,NA,quiere mirar el televisión,Infinitive,Subjunctive,NA,NA,ver,1611795,Irregular,Russian,No,Yes,Yes,0.6837369865667673,L2L,4th/5th,6,0.16666666666666666,0.9510218535008612
H32,L2L 4th/5th,5,NA,130,1,5,NA,8,Production,Prod-28,0,NA,NA,NA,NA,NA,quiere la sol,Other,Subjunctive,NA,NA,salir,334324,Irregular,Russian,No,Yes,Yes,0.6837369865667673,L2L,4th/5th,6,0.16666666666666666,-0.5488621285572381
H34,L2L 4th/5th,5,11,132,2,4,3,8,Production,Prod-02,0,NA,NA,NA,NA,NA,escriban,Infinitive,Subjunctive,NA,NA,escribir,265684,Regular,Sinhala,Yes,Yes,Yes,0.6837369865667673,L2L,4th/5th,6,0.3333333333333333,-0.6294526363092482
H34,L2L 4th/5th,5,11,132,2,4,3,8,Production,Prod-06,0,NA,NA,NA,NA,NA,hacen ed. fisica,Indicative,Subjunctive,NA,NA,hacer,2726954,Irregular,Sinhala,Yes,Yes,Yes,0.6837369865667673,L2L,4th/5th,6,0.3333333333333333,2.2603346453747495
H34,L2L 4th/5th,5,11,132,2,4,3,8,Production,Prod-10,1,NA,NA,NA,NA,NA,abran,NA,Subjunctive,NA,NA,abrir,143932,Regular,Sinhala,Yes,Yes,Yes,0.6837369865667673,L2L,4th/5th,6,0.3333333333333333,-0.772402162821817
H34,L2L 4th/5th,5,11,132,2,4,3,8,Production,Prod-14,0,NA,NA,NA,NA,NA,se va,Indicative,Subjunctive,NA,NA,ir,603647,Irregular,Sinhala,Yes,Yes,Yes,0.6837369865667673,L2L,4th/5th,6,0.3333333333333333,-0.23264888089851757
H34,L2L 4th/5th,5,11,132,2,4,3,8,Production,Prod-18,0,NA,NA,NA,NA,NA,come la comida,Indicative,Subjunctive,NA,NA,comer,213756,Regular,Sinhala,Yes,Yes,Yes,0.6837369865667673,L2L,4th/5th,6,0.3333333333333333,-0.6904215157752501
H34,L2L 4th/5th,5,11,132,2,4,3,8,Production,Prod-22,NA,NA,NA,NA,NA,NA,se da las chaquetas,Other,Subjunctive,NA,NA,poner,514285,Irregular,Sinhala,Yes,Yes,Yes,0.6837369865667673,L2L,4th/5th,6,0.3333333333333333,-0.3375691745135397
H34,L2L 4th/5th,5,11,132,2,4,3,8,Production,Prod-26,0,NA,NA,NA,NA,NA,ve la TV,Indicative,Subjunctive,NA,NA,ver,1611795,Irregular,Sinhala,Yes,Yes,Yes,0.6837369865667673,L2L,4th/5th,6,0.3333333333333333,0.9510218535008612
H34,L2L 4th/5th,5,11,132,2,4,3,8,Production,Prod-28,0,NA,NA,NA,NA,NA,ser soleado,Infinitive,Subjunctive,NA,NA,salir,334324,Irregular,Sinhala,Yes,Yes,Yes,0.6837369865667673,L2L,4th/5th,6,0.3333333333333333,-0.5488621285572381
H35,L2L 4th/5th,5,NA,130,2,2,NA,7,Production,Prod-02,0,NA,NA,NA,NA,NA,que escritan,Other,Subjunctive,NA,NA,escribir,265684,Regular,Romanian,Yes,Yes,Yes,0.08546712332084612,L2L,4th/5th,4,0.5,-0.6294526363092482
H35,L2L 4th/5th,5,NA,130,2,2,NA,7,Production,Prod-06,0,NA,NA,NA,NA,NA,quiere que hacen ejercicio,Infinitive,Subjunctive,NA,NA,hacer,2726954,Irregular,Romanian,Yes,Yes,Yes,0.08546712332084612,L2L,4th/5th,4,0.5,2.2603346453747495
H35,L2L 4th/5th,5,NA,130,2,2,NA,7,Production,Prod-10,0,NA,NA,NA,NA,NA,que la puerta abrir,Infinitive,Subjunctive,NA,NA,abrir,143932,Regular,Romanian,Yes,Yes,Yes,0.08546712332084612,L2L,4th/5th,4,0.5,-0.772402162821817
H35,L2L 4th/5th,5,NA,130,2,2,NA,7,Production,Prod-14,NA,NA,NA,NA,NA,"Removed 0 for accuracy, not real verb -Jen",exitar,Regular verb,Subjunctive,NA,NA,ir,603647,Irregular,Romanian,Yes,Yes,Yes,0.08546712332084612,L2L,4th/5th,4,0.5,-0.23264888089851757
H35,L2L 4th/5th,5,NA,130,2,2,NA,7,Production,Prod-18,0,NA,NA,NA,NA,NA,que ellos comen la comida,Indicative,Subjunctive,NA,NA,comer,213756,Regular,Romanian,Yes,Yes,Yes,0.08546712332084612,L2L,4th/5th,4,0.5,-0.6904215157752501
H35,L2L 4th/5th,5,NA,130,2,2,NA,7,Production,Prod-22,NA,NA,NA,NA,NA,NA,que wear,English,Subjunctive,NA,NA,poner,514285,Irregular,Romanian,Yes,Yes,Yes,0.08546712332084612,L2L,4th/5th,4,0.5,-0.3375691745135397
H35,L2L 4th/5th,5,NA,130,2,2,NA,7,Production,Prod-26,0,NA,NA,NA,NA,NA,verla,Infinitive,Subjunctive,NA,NA,ver,1611795,Irregular,Romanian,Yes,Yes,Yes,0.08546712332084612,L2L,4th/5th,4,0.5,0.9510218535008612
H35,L2L 4th/5th,5,NA,130,2,2,NA,7,Production,Prod-28,0,NA,NA,NA,NA,NA,que hay sol,Indicative,Subjunctive,NA,NA,salir,334324,Irregular,Romanian,Yes,Yes,Yes,0.08546712332084612,L2L,4th/5th,4,0.5,-0.5488621285572381
H41,L2L 4th/5th,5,NA,139,2,1,NA,7,Production,Prod-02,0,NA,NA,NA,NA,NA,puede ver un niño,Infinitive,Subjunctive,NA,NA,escribir,265684,Regular,L2 learner,L2,L2,L2,0.08546712332084612,L2L,4th/5th,3,0.6666666666666666,-0.6294526363092482
H41,L2L 4th/5th,5,NA,139,2,1,NA,7,Production,Prod-06,0,NA,NA,NA,NA,NA,que se hacen ejercicio,Other,Subjunctive,NA,NA,hacer,2726954,Irregular,L2 learner,L2,L2,L2,0.08546712332084612,L2L,4th/5th,3,0.6666666666666666,2.2603346453747495
H41,L2L 4th/5th,5,NA,139,2,1,NA,7,Production,Prod-10,0,NA,NA,NA,NA,NA,quiere que se abre la puerta,Indicative,Subjunctive,NA,NA,abrir,143932,Regular,L2 learner,L2,L2,L2,0.08546712332084612,L2L,4th/5th,3,0.6666666666666666,-0.772402162821817
H41,L2L 4th/5th,5,NA,139,2,1,NA,7,Production,Prod-14,0,NA,NA,NA,NA,Se,quiere que se salen,Indicative,Subjunctive,NA,NA,ir,603647,Irregular,L2 learner,L2,L2,L2,0.08546712332084612,L2L,4th/5th,3,0.6666666666666666,-0.23264888089851757
H41,L2L 4th/5th,5,NA,139,2,1,NA,7,Production,Prod-18,0,NA,NA,NA,NA,Se,quiere que se comen,Omission,Subjunctive,NA,NA,comer,213756,Regular,L2 learner,L2,L2,L2,0.08546712332084612,L2L,4th/5th,3,0.6666666666666666,-0.6904215157752501
H41,L2L 4th/5th,5,NA,139,2,1,NA,7,Production,Prod-22,0,NA,NA,NA,NA,NA,quiere que se ponen,DP,Subjunctive,NA,NA,poner,514285,Irregular,L2 learner,L2,L2,L2,0.08546712332084612,L2L,4th/5th,3,0.6666666666666666,-0.3375691745135397
H41,L2L 4th/5th,5,NA,139,2,1,NA,7,Production,Prod-26,0,NA,NA,NA,NA,NA,quiere que se ve la tele,Infinitive,Subjunctive,NA,NA,ver,1611795,Irregular,L2 learner,L2,L2,L2,0.08546712332084612,L2L,4th/5th,3,0.6666666666666666,0.9510218535008612
H41,L2L 4th/5th,5,NA,139,2,1,NA,7,Production,Prod-28,0,NA,NA,NA,NA,NA,quiere que hay sol,Indicative,Subjunctive,NA,NA,salir,334324,Irregular,L2 learner,L2,L2,L2,0.08546712332084612,L2L,4th/5th,3,0.6666666666666666,-0.5488621285572381
H42,L2L 4th/5th,5,NA,132,2,5,NA,3,Production,Prod-02,0,NA,NA,NA,NA,NA,escribir,Infinitive,Subjunctive,NA,NA,escribir,265684,Regular,Mandarin,Yes,No,No,-2.3076123296628386,L2L,4th/5th,7,0.2857142857142857,-0.6294526363092482
H42,L2L 4th/5th,5,NA,132,2,5,NA,3,Production,Prod-06,0,NA,NA,NA,NA,NA,jugar,Infinitive,Subjunctive,NA,NA,hacer,2726954,Irregular,Mandarin,Yes,No,No,-2.3076123296628386,L2L,4th/5th,7,0.2857142857142857,2.2603346453747495
H42,L2L 4th/5th,5,NA,132,2,5,NA,3,Production,Prod-10,0,NA,NA,NA,NA,NA,abrir la puerta,NA,Subjunctive,NA,NA,abrir,143932,Regular,Mandarin,Yes,No,No,-2.3076123296628386,L2L,4th/5th,7,0.2857142857142857,-0.772402162821817
H42,L2L 4th/5th,5,NA,132,2,5,NA,3,Production,Prod-14,1,NA,NA,NA,NA,Changed accuracy from 0 to 1 -Jen,que entren,NA,Subjunctive,NA,NA,ir,603647,Irregular,Mandarin,Yes,No,No,-2.3076123296628386,L2L,4th/5th,7,0.2857142857142857,-0.23264888089851757
H42,L2L 4th/5th,5,NA,132,2,5,NA,3,Production,Prod-18,0,NA,NA,NA,NA,NA,comer la comida,Infinitive,Subjunctive,NA,NA,comer,213756,Regular,Mandarin,Yes,No,No,-2.3076123296628386,L2L,4th/5th,7,0.2857142857142857,-0.6904215157752501
H42,L2L 4th/5th,5,NA,132,2,5,NA,3,Production,Prod-22,0,NA,NA,NA,NA,NA,ponerse,Infinitive,Subjunctive,NA,NA,poner,514285,Irregular,Mandarin,Yes,No,No,-2.3076123296628386,L2L,4th/5th,7,0.2857142857142857,-0.3375691745135397
H42,L2L 4th/5th,5,NA,132,2,5,NA,3,Production,Prod-26,0,NA,NA,NA,NA,NA,ver television,Infinitive,Subjunctive,NA,NA,ver,1611795,Irregular,Mandarin,Yes,No,No,-2.3076123296628386,L2L,4th/5th,7,0.2857142857142857,0.9510218535008612
H42,L2L 4th/5th,5,NA,132,2,5,NA,3,Production,Prod-28,0,NA,NA,NA,NA,NA,que es soleado afuera,Indicative,Subjunctive,NA,NA,salir,334324,Irregular,Mandarin,Yes,No,No,-2.3076123296628386,L2L,4th/5th,7,0.2857142857142857,-0.5488621285572381
H43,L2L 4th/5th,5,NA,136,3,4,NA,8,Production,Prod-02,0,NA,NA,NA,NA,NA,escribir,Infinitive,Subjunctive,NA,NA,escribir,265684,Regular,L2 learner,L2,L2,L2,0.6837369865667673,L2L,4th/5th,7,0.42857142857142855,-0.6294526363092482
H43,L2L 4th/5th,5,NA,136,3,4,NA,8,Production,Prod-06,0,NA,NA,NA,NA,NA,hacen fuerza,Indicative,Subjunctive,NA,NA,hacer,2726954,Irregular,L2 learner,L2,L2,L2,0.6837369865667673,L2L,4th/5th,7,0.42857142857142855,2.2603346453747495
H43,L2L 4th/5th,5,NA,136,3,4,NA,8,Production,Prod-10,0,NA,NA,NA,NA,NA,abrir la puerta,Infinitive,Subjunctive,NA,NA,abrir,143932,Regular,L2 learner,L2,L2,L2,0.6837369865667673,L2L,4th/5th,7,0.42857142857142855,-0.772402162821817
H43,L2L 4th/5th,5,NA,136,3,4,NA,8,Production,Prod-14,0,NA,NA,NA,NA,NA,se cambia,Indicative,Subjunctive,NA,NA,ir,603647,Irregular,L2 learner,L2,L2,L2,0.6837369865667673,L2L,4th/5th,7,0.42857142857142855,-0.23264888089851757
H43,L2L 4th/5th,5,NA,136,3,4,NA,8,Production,Prod-18,0,NA,NA,NA,NA,NA,comer los huevos,Infinitive,Subjunctive,NA,NA,comer,213756,Regular,L2 learner,L2,L2,L2,0.6837369865667673,L2L,4th/5th,7,0.42857142857142855,-0.6904215157752501
H43,L2L 4th/5th,5,NA,136,3,4,NA,8,Production,Prod-22,NA,NA,NA,NA,NA,Removed 0 for accuracy; verb unclear -Jen,ellos pusen,Other,Subjunctive,NA,NA,poner,514285,Irregular,L2 learner,L2,L2,L2,0.6837369865667673,L2L,4th/5th,7,0.42857142857142855,-0.3375691745135397
H43,L2L 4th/5th,5,NA,136,3,4,NA,8,Production,Prod-26,0,NA,NA,NA,NA,NA,ver la televisión,Infinitive,Subjunctive,NA,NA,ver,1611795,Irregular,L2 learner,L2,L2,L2,0.6837369865667673,L2L,4th/5th,7,0.42857142857142855,0.9510218535008612
H43,L2L 4th/5th,5,NA,136,3,4,NA,8,Production,Prod-28,0,NA,NA,NA,NA,NA,quiere sol,Indicative,Subjunctive,NA,NA,salir,334324,Irregular,L2 learner,L2,L2,L2,0.6837369865667673,L2L,4th/5th,7,0.42857142857142855,-0.5488621285572381
H73,L2L 4th/5th,4,10,125,3,5,NA,6,Production,Prod-02,NA,NA,NA,NA,NA,Removed 0 for accuracy; verb unclear -Jen,escrita,Other,Subjunctive,NA,NA,escribir,265684,Regular,"Mandarin, Cantonese, Fujianese",Yes,No,No,-0.5128027399250751,L2L,4th/5th,8,0.375,-0.6294526363092482
H73,L2L 4th/5th,4,10,125,3,5,NA,6,Production,Prod-06,0,NA,NA,NA,NA,NA,quiere jugar,Infinitive,Subjunctive,NA,NA,hacer,2726954,Irregular,"Mandarin, Cantonese, Fujianese",Yes,No,No,-0.5128027399250751,L2L,4th/5th,8,0.375,2.2603346453747495
H73,L2L 4th/5th,4,10,125,3,5,NA,6,Production,Prod-10,NA,NA,NA,NA,NA,English,quiere puerta open,English,Subjunctive,NA,NA,abrir,143932,Regular,"Mandarin, Cantonese, Fujianese",Yes,No,No,-0.5128027399250751,L2L,4th/5th,8,0.375,-0.772402162821817
H73,L2L 4th/5th,4,10,125,3,5,NA,6,Production,Prod-14,0,NA,NA,NA,NA,NA,el niños quiere camino puerta,Infinitive,Subjunctive,NA,NA,ir,603647,Irregular,"Mandarin, Cantonese, Fujianese",Yes,No,No,-0.5128027399250751,L2L,4th/5th,8,0.375,-0.23264888089851757
H73,L2L 4th/5th,4,10,125,3,5,NA,6,Production,Prod-18,NA,NA,NA,NA,NA,Removed 0 for accuracy -no verb. -Jen,un comida,DP,Subjunctive,NA,NA,comer,213756,Regular,"Mandarin, Cantonese, Fujianese",Yes,No,No,-0.5128027399250751,L2L,4th/5th,8,0.375,-0.6904215157752501
H73,L2L 4th/5th,4,10,125,3,5,NA,6,Production,Prod-22,0,NA,NA,NA,NA,NA,el mamá quiere no usa,Indicative,Subjunctive,NA,NA,poner,514285,Irregular,"Mandarin, Cantonese, Fujianese",Yes,No,No,-0.5128027399250751,L2L,4th/5th,8,0.375,-0.3375691745135397
H73,L2L 4th/5th,4,10,125,3,5,NA,6,Production,Prod-26,0,NA,NA,NA,NA,NA,el niñas usa las mascarillas,Infinitive,Subjunctive,NA,NA,ver,1611795,Irregular,"Mandarin, Cantonese, Fujianese",Yes,No,No,-0.5128027399250751,L2L,4th/5th,8,0.375,0.9510218535008612
H73,L2L 4th/5th,4,10,125,3,5,NA,6,Production,Prod-28,0,NA,NA,NA,NA,NA,sofia quiere el sol,Other,Subjunctive,NA,NA,salir,334324,Irregular,"Mandarin, Cantonese, Fujianese",Yes,No,No,-0.5128027399250751,L2L,4th/5th,8,0.375,-0.5488621285572381
H74,L2L 4th/5th,4,10,121,5,4,NA,5,Production,Prod-02,0,NA,NA,NA,NA,NA,escriben,Indicative,Subjunctive,NA,NA,escribir,265684,Regular,Tagalog,Yes,No,No,-1.1110726031709963,L2L,4th/5th,9,0.5555555555555556,-0.6294526363092482
H74,L2L 4th/5th,4,10,121,5,4,NA,5,Production,Prod-06,NA,NA,NA,NA,NA,Removed 0 for accuracy -Jen,para exerciso,Other,Subjunctive,NA,NA,hacer,2726954,Irregular,Tagalog,Yes,No,No,-1.1110726031709963,L2L,4th/5th,9,0.5555555555555556,2.2603346453747495
H74,L2L 4th/5th,4,10,121,5,4,NA,5,Production,Prod-10,0,NA,NA,NA,NA,NA,abre la puerta,Indicative,Subjunctive,NA,NA,abrir,143932,Regular,Tagalog,Yes,No,No,-1.1110726031709963,L2L,4th/5th,9,0.5555555555555556,-0.772402162821817
H74,L2L 4th/5th,4,10,121,5,4,NA,5,Production,Prod-14,NA,NA,NA,NA,NA,No response,NA,NO RESPONSE,Subjunctive,NA,NA,ir,603647,Irregular,Tagalog,Yes,No,No,-1.1110726031709963,L2L,4th/5th,9,0.5555555555555556,-0.23264888089851757
H74,L2L 4th/5th,4,10,121,5,4,NA,5,Production,Prod-18,0,NA,NA,NA,NA,NA,comen la comida,Indicative,Subjunctive,NA,NA,comer,213756,Regular,Tagalog,Yes,No,No,-1.1110726031709963,L2L,4th/5th,9,0.5555555555555556,-0.6904215157752501
H74,L2L 4th/5th,4,10,121,5,4,NA,5,Production,Prod-22,NA,NA,NA,NA,NA,No response,NA,NO RESPONSE,Subjunctive,NA,NA,poner,514285,Irregular,Tagalog,Yes,No,No,-1.1110726031709963,L2L,4th/5th,9,0.5555555555555556,-0.3375691745135397
H74,L2L 4th/5th,4,10,121,5,4,NA,5,Production,Prod-26,0,NA,NA,NA,NA,NA,para miran,Indicative,Subjunctive,NA,NA,ver,1611795,Irregular,Tagalog,Yes,No,No,-1.1110726031709963,L2L,4th/5th,9,0.5555555555555556,0.9510218535008612
H74,L2L 4th/5th,4,10,121,5,4,NA,5,Production,Prod-28,0,NA,NA,NA,NA,NA,va soleado,Indicative,Subjunctive,NA,NA,salir,334324,Irregular,Tagalog,Yes,No,No,-1.1110726031709963,L2L,4th/5th,9,0.5555555555555556,-0.5488621285572381
H75,L2L 4th/5th,4,10,120,2,2,NA,8,Production,Prod-02,0,NA,NA,NA,NA,NA,escribir,Infinitive,Subjunctive,NA,NA,escribir,265684,Regular,L2 learner,L2,L2,L2,0.6837369865667673,L2L,4th/5th,4,0.5,-0.6294526363092482
H75,L2L 4th/5th,4,10,120,2,2,NA,8,Production,Prod-06,NA,NA,NA,NA,NA,NA,no relagen,Regular verb,Subjunctive,NA,NA,hacer,2726954,Irregular,L2 learner,L2,L2,L2,0.6837369865667673,L2L,4th/5th,4,0.5,2.2603346453747495
H75,L2L 4th/5th,4,10,120,2,2,NA,8,Production,Prod-10,1,NA,NA,NA,NA,NA,abran la puerta,NA,Subjunctive,NA,NA,abrir,143932,Regular,L2 learner,L2,L2,L2,0.6837369865667673,L2L,4th/5th,4,0.5,-0.772402162821817
H75,L2L 4th/5th,4,10,120,2,2,NA,8,Production,Prod-14,0,NA,NA,NA,NA,NA,quiere que ir,Infinitive,Subjunctive,NA,NA,ir,603647,Irregular,L2 learner,L2,L2,L2,0.6837369865667673,L2L,4th/5th,4,0.5,-0.23264888089851757
H75,L2L 4th/5th,4,10,120,2,2,NA,8,Production,Prod-18,0,NA,NA,NA,NA,NA,comer,Infinitive,Subjunctive,NA,NA,comer,213756,Regular,L2 learner,L2,L2,L2,0.6837369865667673,L2L,4th/5th,4,0.5,-0.6904215157752501
H75,L2L 4th/5th,4,10,120,2,2,NA,8,Production,Prod-22,0,NA,NA,NA,NA,NA,se pone,Indicative,Subjunctive,NA,NA,poner,514285,Irregular,L2 learner,L2,L2,L2,0.6837369865667673,L2L,4th/5th,4,0.5,-0.3375691745135397
H75,L2L 4th/5th,4,10,120,2,2,NA,8,Production,Prod-26,0,NA,NA,NA,NA,NA,ver a la tele,Infinitive,Subjunctive,NA,NA,ver,1611795,Irregular,L2 learner,L2,L2,L2,0.6837369865667673,L2L,4th/5th,4,0.5,0.9510218535008612
H75,L2L 4th/5th,4,10,120,2,2,NA,8,Production,Prod-28,1,NA,NA,NA,NA,NA,que la clima esta soleado,NA,Subjunctive,NA,NA,salir,334324,Irregular,L2 learner,L2,L2,L2,0.6837369865667673,L2L,4th/5th,4,0.5,-0.5488621285572381
H76,L2L 4th/5th,4,10,126,1,4,3,8,Production,Prod-02,0,NA,NA,NA,NA,NA,escribe,Infinitive,Subjunctive,NA,NA,escribir,265684,Regular,Hindi,Yes,Yes,Yes,0.6837369865667673,L2L,4th/5th,5,0.2,-0.6294526363092482
H76,L2L 4th/5th,4,10,126,1,4,3,8,Production,Prod-06,0,NA,NA,NA,NA,NA,se hacer ejercicios,Infinitive,Subjunctive,NA,NA,hacer,2726954,Irregular,Hindi,Yes,Yes,Yes,0.6837369865667673,L2L,4th/5th,5,0.2,2.2603346453747495
H76,L2L 4th/5th,4,10,126,1,4,3,8,Production,Prod-10,NA,NA,NA,NA,NA,English,open,English,Subjunctive,NA,NA,abrir,143932,Regular,Hindi,Yes,Yes,Yes,0.6837369865667673,L2L,4th/5th,5,0.2,-0.772402162821817
H76,L2L 4th/5th,4,10,126,1,4,3,8,Production,Prod-14,NA,NA,NA,NA,NA,NA,exitar,english,Subjunctive,NA,NA,ir,603647,Irregular,Hindi,Yes,Yes,Yes,0.6837369865667673,L2L,4th/5th,5,0.2,-0.23264888089851757
H76,L2L 4th/5th,4,10,126,1,4,3,8,Production,Prod-18,0,NA,NA,NA,NA,NA,comer el sopa,Infinitive,Subjunctive,NA,NA,comer,213756,Regular,Hindi,Yes,Yes,Yes,0.6837369865667673,L2L,4th/5th,5,0.2,-0.6904215157752501
H76,L2L 4th/5th,4,10,126,1,4,3,8,Production,Prod-22,NA,NA,NA,NA,NA,Removed 0 for accuracy English -Jen,take,English,Subjunctive,NA,NA,poner,514285,Irregular,Hindi,Yes,Yes,Yes,0.6837369865667673,L2L,4th/5th,5,0.2,-0.3375691745135397
H76,L2L 4th/5th,4,10,126,1,4,3,8,Production,Prod-26,0,NA,NA,NA,NA,NA,ver televisión,Infinitive,Subjunctive,NA,NA,ver,1611795,Irregular,Hindi,Yes,Yes,Yes,0.6837369865667673,L2L,4th/5th,5,0.2,0.9510218535008612
H76,L2L 4th/5th,4,10,126,1,4,3,8,Production,Prod-28,0,NA,NA,NA,NA,NA,jugar,Infinitive,Subjunctive,NA,NA,salir,334324,Irregular,Hindi,Yes,Yes,Yes,0.6837369865667673,L2L,4th/5th,5,0.2,-0.5488621285572381
H78,L2L 4th/5th,4,10,123,2,4,NA,8,Production,Prod-02,0,NA,NA,NA,NA,NA,escribir,Infinitive,Subjunctive,NA,NA,escribir,265684,Regular,L2 learner,L2,L2,L2,0.6837369865667673,L2L,4th/5th,6,0.3333333333333333,-0.6294526363092482
H78,L2L 4th/5th,4,10,123,2,4,NA,8,Production,Prod-06,0,NA,NA,NA,NA,NA,quiere que jugar,Infinitive,Subjunctive,NA,NA,hacer,2726954,Irregular,L2 learner,L2,L2,L2,0.6837369865667673,L2L,4th/5th,6,0.3333333333333333,2.2603346453747495
H78,L2L 4th/5th,4,10,123,2,4,NA,8,Production,Prod-10,0,NA,NA,NA,NA,NA,abrirlo,Infinitive,Subjunctive,NA,NA,abrir,143932,Regular,L2 learner,L2,L2,L2,0.6837369865667673,L2L,4th/5th,6,0.3333333333333333,-0.772402162821817
H78,L2L 4th/5th,4,10,123,2,4,NA,8,Production,Prod-14,NA,NA,NA,NA,NA,Removed 0 for accuracy -Jen,exitaron,Indicative,Subjunctive,NA,NA,ir,603647,Irregular,L2 learner,L2,L2,L2,0.6837369865667673,L2L,4th/5th,6,0.3333333333333333,-0.23264888089851757
H78,L2L 4th/5th,4,10,123,2,4,NA,8,Production,Prod-18,0,NA,NA,NA,NA,NA,que ellos comen su comida,Indicative,Subjunctive,NA,NA,comer,213756,Regular,L2 learner,L2,L2,L2,0.6837369865667673,L2L,4th/5th,6,0.3333333333333333,-0.6904215157752501
H78,L2L 4th/5th,4,10,123,2,4,NA,8,Production,Prod-22,0,NA,NA,NA,NA,NA,se ponen las,Indicative,Subjunctive,NA,NA,poner,514285,Irregular,L2 learner,L2,L2,L2,0.6837369865667673,L2L,4th/5th,6,0.3333333333333333,-0.3375691745135397
H78,L2L 4th/5th,4,10,123,2,4,NA,8,Production,Prod-26,0,NA,NA,NA,NA,NA,que ver un episodio,Infinitive,Subjunctive,NA,NA,ver,1611795,Irregular,L2 learner,L2,L2,L2,0.6837369865667673,L2L,4th/5th,6,0.3333333333333333,0.9510218535008612
H78,L2L 4th/5th,4,10,123,2,4,NA,8,Production,Prod-28,0,NA,NA,NA,NA,NA,quiere que tiene sol,Indicative,Subjunctive,NA,NA,salir,334324,Irregular,L2 learner,L2,L2,L2,0.6837369865667673,L2L,4th/5th,6,0.3333333333333333,-0.5488621285572381
