Part_ID,Cohort,Session,Group,Grade,Age,Months_at_Start,AoA_SPA,AoA_ENG,SPA_Use,SPA_Contexts,ENG_Contexts,Langs,BESA_Score,Task,Item,Accuracy,Accuracy_Clit_Gen,Accuracy_Clit_Num,Accuracy_DP_Gen,Accuracy_DP_Num,Questions,Initial_Response,Error_Type,Structure,Gender,Number,Verb,Verb_Freq,Verb_Type,Home_Lang_Group,HL_DOM,HL_Gender,HL_Subj,Speaker_Group,Age_Group,Accuracy_Combined,Timing,Interface,Contexts,Study_Age,Months_at_Testing,SPA_Pct,Verb_Freq_Std,BESA_Std,Months_at_Start_Std
H33,1,1,L2L 7th/8th,8,NA,-0.3296657459814914,NA,NA,NA,2,4,NA,3,Production,Prod-05,NA,NA,NA,1,1,NA,comiendo la pizza,DP,Articles,Feminine,Singular,NA,NA,NA,"Hindi, Marathi",Yes,Yes,Yes,L2L,7th/8th,1,Early,No,6,0,-0.3296657459814914,0.3333333333333333,NA,-1.9336379261144065,-0.32966574598146653
H33,1,1,L2L 7th/8th,8,NA,-0.3296657459814914,NA,NA,NA,2,4,NA,3,Production,Prod-07,NA,NA,NA,1,1,NA,diciendo los numeros,DP,Articles,Masculine,Plural,NA,NA,NA,"Hindi, Marathi",Yes,Yes,Yes,L2L,7th/8th,1,Early,No,6,0,-0.3296657459814914,0.3333333333333333,NA,-1.9336379261144065,-0.32966574598146653
H33,1,1,L2L 7th/8th,8,NA,-0.3296657459814914,NA,NA,NA,2,4,NA,3,Production,Prod-09,NA,NA,NA,1,1,NA,quitando las chaquetas,DP,Articles,Feminine,Plural,NA,NA,NA,"Hindi, Marathi",Yes,Yes,Yes,L2L,7th/8th,1,Early,No,6,0,-0.3296657459814914,0.3333333333333333,NA,-1.9336379261144065,-0.32966574598146653
H33,1,1,L2L 7th/8th,8,NA,-0.3296657459814914,NA,NA,NA,2,4,NA,3,Production,Prod-11,NA,NA,NA,1,1,NA,estan bañando el perro,DP,Articles,Masculine,Singular,NA,NA,NA,"Hindi, Marathi",Yes,Yes,Yes,L2L,7th/8th,1,Early,No,6,0,-0.3296657459814914,0.3333333333333333,NA,-1.9336379261144065,-0.32966574598146653
H33,1,1,L2L 7th/8th,8,NA,-0.3296657459814914,NA,NA,NA,2,4,NA,3,Production,Prod-13,NA,NA,NA,1,1,NA,poniendo los audifonos,DP,Articles,Feminine,Singular,NA,NA,NA,"Hindi, Marathi",Yes,Yes,Yes,L2L,7th/8th,1,Early,No,6,0,-0.3296657459814914,0.3333333333333333,NA,-1.9336379261144065,-0.32966574598146653
H33,1,1,L2L 7th/8th,8,NA,-0.3296657459814914,NA,NA,NA,2,4,NA,3,Production,Prod-15,NA,NA,NA,1,1,english verb,taking los libros,DP,Articles,Masculine,Plural,NA,NA,NA,"Hindi, Marathi",Yes,Yes,Yes,L2L,7th/8th,1,Early,No,6,0,-0.3296657459814914,0.3333333333333333,NA,-1.9336379261144065,-0.32966574598146653
H33,1,1,L2L 7th/8th,8,NA,-0.3296657459814914,NA,NA,NA,2,4,NA,3,Production,Prod-19,NA,NA,NA,1,1,NA,poniendo el pescado,DP,Articles,Masculine,Singular,NA,NA,NA,"Hindi, Marathi",Yes,Yes,Yes,L2L,7th/8th,1,Early,No,6,0,-0.3296657459814914,0.3333333333333333,NA,-1.9336379261144065,-0.32966574598146653
H33,1,1,L2L 7th/8th,8,NA,-0.3296657459814914,NA,NA,NA,2,4,NA,3,Production,Prod-21,NA,NA,NA,1,1,NA,cerrar la puerta,DP,Articles,Feminine,Singular,NA,NA,NA,"Hindi, Marathi",Yes,Yes,Yes,L2L,7th/8th,1,Early,No,6,0,-0.3296657459814914,0.3333333333333333,NA,-1.9336379261144065,-0.32966574598146653
H33,1,1,L2L 7th/8th,8,NA,-0.3296657459814914,NA,NA,NA,2,4,NA,3,Production,Prod-23,NA,NA,NA,1,1,NA,tocando los instrumentos,DP,Articles,Masculine,Plural,NA,NA,NA,"Hindi, Marathi",Yes,Yes,Yes,L2L,7th/8th,1,Early,No,6,0,-0.3296657459814914,0.3333333333333333,NA,-1.9336379261144065,-0.32966574598146653
H33,1,1,L2L 7th/8th,8,NA,-0.3296657459814914,NA,NA,NA,2,4,NA,3,Production,Prod-25,NA,NA,NA,1,1,NA,esta poniendo las mascararas,DP,Articles,Feminine,Plural,NA,NA,NA,"Hindi, Marathi",Yes,Yes,Yes,L2L,7th/8th,1,Early,No,6,0,-0.3296657459814914,0.3333333333333333,NA,-1.9336379261144065,-0.32966574598146653
H34,1,1,L2L 4th/5th,5,11,-0.1814827554117975,NA,NA,NA,2,4,3,8,Production,Prod-05,NA,NA,NA,1,1,NA,comen la pizza,DP,Articles,Feminine,Singular,NA,NA,NA,Sinhala,Yes,Yes,Yes,L2L,4th/5th,1,Early,No,6,0,-0.1814827554117975,0.3333333333333333,NA,0.6822680503847559,-0.18148275541177258
H34,1,1,L2L 4th/5th,5,11,-0.1814827554117975,NA,NA,NA,2,4,3,8,Production,Prod-09,NA,NA,NA,1,1,Se,se quita la chaqueta,DP,Articles,Feminine,Plural,NA,NA,NA,Sinhala,Yes,Yes,Yes,L2L,4th/5th,1,Early,No,6,0,-0.1814827554117975,0.3333333333333333,NA,0.6822680503847559,-0.18148275541177258
H34,1,1,L2L 4th/5th,5,11,-0.1814827554117975,NA,NA,NA,2,4,3,8,Production,Prod-19,NA,NA,NA,1,1,NA,cocinando el pez,DP,Articles,Masculine,Singular,NA,NA,NA,Sinhala,Yes,Yes,Yes,L2L,4th/5th,1,Early,No,6,0,-0.1814827554117975,0.3333333333333333,NA,0.6822680503847559,-0.18148275541177258
H34,1,1,L2L 4th/5th,5,11,-0.1814827554117975,NA,NA,NA,2,4,3,8,Production,Prod-23,NA,NA,NA,1,1,NA,escuchan la musica,DP,Articles,Masculine,Plural,NA,NA,NA,Sinhala,Yes,Yes,Yes,L2L,4th/5th,1,Early,No,6,0,-0.1814827554117975,0.3333333333333333,NA,0.6822680503847559,-0.18148275541177258
H34,1,1,L2L 4th/5th,5,11,-0.1814827554117975,NA,NA,NA,2,4,3,8,Production,Prod-25,NA,NA,NA,1,1,NA,ponen las mascarillas,DP,Articles,Feminine,Plural,NA,NA,NA,Sinhala,Yes,Yes,Yes,L2L,4th/5th,1,Early,No,6,0,-0.1814827554117975,0.3333333333333333,NA,0.6822680503847559,-0.18148275541177258
H35,1,1,L2L 4th/5th,5,NA,-0.25557425069664447,NA,NA,NA,2,2,NA,7,Production,Prod-03,NA,NA,NA,1,1,NA,romper el globo,DP,Articles,Masculine,Singular,NA,NA,NA,Romanian,Yes,Yes,Yes,L2L,4th/5th,1,Early,No,4,0,-0.25557425069664447,0.5,NA,0.1590868550849234,-0.2555742506966196
H35,1,1,L2L 4th/5th,5,NA,-0.25557425069664447,NA,NA,NA,2,2,NA,7,Production,Prod-05,NA,NA,NA,0,1,NA,comiendo el pizza,DP,Articles,Feminine,Singular,NA,NA,NA,Romanian,Yes,Yes,Yes,L2L,4th/5th,0,Early,No,4,0,-0.25557425069664447,0.5,NA,0.1590868550849234,-0.2555742506966196
H35,1,1,L2L 4th/5th,5,NA,-0.25557425069664447,NA,NA,NA,2,2,NA,7,Production,Prod-07,NA,NA,NA,1,1,NA,cuentan los numeros,DP,Articles,Masculine,Plural,NA,NA,NA,Romanian,Yes,Yes,Yes,L2L,4th/5th,1,Early,No,4,0,-0.25557425069664447,0.5,NA,0.1590868550849234,-0.2555742506966196
H35,1,1,L2L 4th/5th,5,NA,-0.25557425069664447,NA,NA,NA,2,2,NA,7,Production,Prod-11,NA,NA,NA,1,1,NA,lava el perro,DP,Articles,Masculine,Singular,NA,NA,NA,Romanian,Yes,Yes,Yes,L2L,4th/5th,1,Early,No,4,0,-0.25557425069664447,0.5,NA,0.1590868550849234,-0.2555742506966196
H35,1,1,L2L 4th/5th,5,NA,-0.25557425069664447,NA,NA,NA,2,2,NA,7,Production,Prod-13,NA,NA,NA,1,1,NA,oyen la musica,DP,Articles,Feminine,Singular,NA,NA,NA,Romanian,Yes,Yes,Yes,L2L,4th/5th,1,Early,No,4,0,-0.25557425069664447,0.5,NA,0.1590868550849234,-0.2555742506966196
H35,1,1,L2L 4th/5th,5,NA,-0.25557425069664447,NA,NA,NA,2,2,NA,7,Production,Prod-15,NA,NA,NA,1,1,NA,ponen el libro en la mesa,DP,Articles,Masculine,Plural,NA,NA,NA,Romanian,Yes,Yes,Yes,L2L,4th/5th,1,Early,No,4,0,-0.25557425069664447,0.5,NA,0.1590868550849234,-0.2555742506966196
H35,1,1,L2L 4th/5th,5,NA,-0.25557425069664447,NA,NA,NA,2,2,NA,7,Production,Prod-17,NA,NA,NA,1,1,NA,comen las galletas,DP,Articles,Feminine,Plural,NA,NA,NA,Romanian,Yes,Yes,Yes,L2L,4th/5th,1,Early,No,4,0,-0.25557425069664447,0.5,NA,0.1590868550849234,-0.2555742506966196
H35,1,1,L2L 4th/5th,5,NA,-0.25557425069664447,NA,NA,NA,2,2,NA,7,Production,Prod-21,NA,NA,NA,1,1,NA,cierran la puerta,DP,Articles,Feminine,Singular,NA,NA,NA,Romanian,Yes,Yes,Yes,L2L,4th/5th,1,Early,No,4,0,-0.25557425069664447,0.5,NA,0.1590868550849234,-0.2555742506966196
H36,1,1,L2L 7th/8th,7,NA,0.6705694403639425,NA,NA,NA,2,4,NA,3,Production,Prod-03,NA,NA,NA,1,1,english verb,pop el globo,DP,Articles,Masculine,Singular,NA,NA,NA,L2 learner,L2,L2,L2,L2L,7th/8th,1,Early,No,6,0,0.6705694403639425,0.3333333333333333,NA,-1.9336379261144065,0.6705694403639679
H36,1,1,L2L 7th/8th,7,NA,0.6705694403639425,NA,NA,NA,2,4,NA,3,Production,Prod-05,NA,NA,NA,1,1,NA,comer la pizza,DP,Articles,Feminine,Singular,NA,NA,NA,L2 learner,L2,L2,L2,L2L,7th/8th,1,Early,No,6,0,0.6705694403639425,0.3333333333333333,NA,-1.9336379261144065,0.6705694403639679
H36,1,1,L2L 7th/8th,7,NA,0.6705694403639425,NA,NA,NA,2,4,NA,3,Production,Prod-11,NA,NA,NA,1,1,NA,limpiar el perro,DP,Articles,Masculine,Singular,NA,NA,NA,L2 learner,L2,L2,L2,L2L,7th/8th,1,Early,No,6,0,0.6705694403639425,0.3333333333333333,NA,-1.9336379261144065,0.6705694403639679
H36,1,1,L2L 7th/8th,7,NA,0.6705694403639425,NA,NA,NA,2,4,NA,3,Production,Prod-13,NA,NA,NA,1,1,english verb,listen a la musica,DP,Articles,Feminine,Singular,NA,NA,NA,L2 learner,L2,L2,L2,L2L,7th/8th,1,Early,No,6,0,0.6705694403639425,0.3333333333333333,NA,-1.9336379261144065,0.6705694403639679
H36,1,1,L2L 7th/8th,7,NA,0.6705694403639425,NA,NA,NA,2,4,NA,3,Production,Prod-17,NA,NA,NA,1,1,NA,comer las galletas,DP,Articles,Feminine,Plural,NA,NA,NA,L2 learner,L2,L2,L2,L2L,7th/8th,1,Early,No,6,0,0.6705694403639425,0.3333333333333333,NA,-1.9336379261144065,0.6705694403639679
H36,1,1,L2L 7th/8th,7,NA,0.6705694403639425,NA,NA,NA,2,4,NA,3,Production,Prod-21,NA,NA,NA,1,1,NA,cerrar la puerta,DP,Articles,Feminine,Singular,NA,NA,NA,L2 learner,L2,L2,L2,L2L,7th/8th,1,Early,No,6,0,0.6705694403639425,0.3333333333333333,NA,-1.9336379261144065,0.6705694403639679
H36,1,1,L2L 7th/8th,7,NA,0.6705694403639425,NA,NA,NA,2,4,NA,3,Production,Prod-23,NA,NA,NA,1,1,NA,cantar con los instrumentoss,DP,Articles,Masculine,Plural,NA,NA,NA,L2 learner,L2,L2,L2,L2L,7th/8th,1,Early,No,6,0,0.6705694403639425,0.3333333333333333,NA,-1.9336379261144065,0.6705694403639679
H37,1,1,L2L 7th/8th,8,NA,1.3744386455699886,NA,NA,NA,3,3,NA,3,Production,Prod-17,NA,NA,NA,1,1,NA,comen las galletas,DP,Articles,Feminine,Plural,NA,NA,NA,L2 learner,L2,L2,L2,L2L,7th/8th,1,Early,No,6,0,1.3744386455699886,0.5,NA,-1.9336379261144065,1.3744386455700144
H37,1,1,L2L 7th/8th,8,NA,1.3744386455699886,NA,NA,NA,3,3,NA,3,Production,Prod-21,NA,NA,NA,1,1,NA,cierra la puerta,DP,Articles,Feminine,Singular,NA,NA,NA,L2 learner,L2,L2,L2,L2L,7th/8th,1,Early,No,6,0,1.3744386455699886,0.5,NA,-1.9336379261144065,1.3744386455700144
H37,1,1,L2L 7th/8th,8,NA,1.3744386455699886,NA,NA,NA,3,3,NA,3,Production,Prod-23,NA,NA,NA,1,1,NA,juegan los instrumentos,DP,Articles,Masculine,Plural,NA,NA,NA,L2 learner,L2,L2,L2,L2L,7th/8th,1,Early,No,6,0,1.3744386455699886,0.5,NA,-1.9336379261144065,1.3744386455700144
H38,1,1,HS 7th/8th,7,NA,0.8187524309336364,NA,NA,NA,2,5,NA,8,Production,Prod-21,0,0,1,1,1,Clitic doubled,Lo cerra la puerta,DP,Articles,Feminine,Singular,NA,NA,NA,Heritage Spanish,NA,NA,NA,HS,7th/8th,1,Early,No,7,0,0.8187524309336364,0.2857142857142857,NA,0.6822680503847559,0.8187524309336619
H38,1,1,HS 7th/8th,7,NA,0.8187524309336364,NA,NA,NA,2,5,NA,8,Production,Prod-23,NA,NA,NA,1,1,NA,está tocando los instrumentos,DP,Articles,Masculine,Plural,NA,NA,NA,Heritage Spanish,NA,NA,NA,HS,7th/8th,1,Early,No,7,0,0.8187524309336364,0.2857142857142857,NA,0.6822680503847559,0.8187524309336619
H38,1,1,HS 7th/8th,7,NA,0.8187524309336364,NA,NA,NA,2,5,NA,8,Production,Prod-25,NA,NA,NA,1,1,NA,ponen las mascarillas,NA,Articles,Feminine,Plural,NA,NA,NA,Heritage Spanish,NA,NA,NA,HS,7th/8th,1,Early,No,7,0,0.8187524309336364,0.2857142857142857,NA,0.6822680503847559,0.8187524309336619
H39,1,1,L2L 7th/8th,7,NA,0.8187524309336364,NA,NA,NA,4,3,NA,8,Production,Prod-15,NA,NA,NA,1,1,NA,estan poniendo los libros,DP,Articles,Masculine,Plural,NA,NA,NA,L2 learner,L2,L2,L2,L2L,7th/8th,1,Early,No,7,0,0.8187524309336364,0.5714285714285714,NA,0.6822680503847559,0.8187524309336619
H39,1,1,L2L 7th/8th,7,NA,0.8187524309336364,NA,NA,NA,4,3,NA,8,Production,Prod-21,NA,NA,NA,1,1,NA,cierran la puerta,DP,Articles,Feminine,Singular,NA,NA,NA,L2 learner,L2,L2,L2,L2L,7th/8th,1,Early,No,7,0,0.8187524309336364,0.5714285714285714,NA,0.6822680503847559,0.8187524309336619
H39,1,1,L2L 7th/8th,7,NA,0.8187524309336364,NA,NA,NA,4,3,NA,8,Production,Prod-25,NA,NA,NA,1,1,NA,ponen las mascarillas,DP,Articles,Feminine,Plural,NA,NA,NA,L2 learner,L2,L2,L2,L2L,7th/8th,1,Early,No,7,0,0.8187524309336364,0.5714285714285714,NA,0.6822680503847559,0.8187524309336619
H40,1,1,L2L 7th/8th,7,NA,0.6705694403639425,NA,NA,NA,4,4,NA,8,Production,Prod-07,NA,NA,NA,1,1,NA,cuentan los numeros,DP,Articles,Masculine,Plural,NA,NA,NA,Sinhala,Yes,Yes,Yes,L2L,7th/8th,1,Early,No,8,0,0.6705694403639425,0.5,NA,0.6822680503847559,0.6705694403639679
H40,1,1,L2L 7th/8th,7,NA,0.6705694403639425,NA,NA,NA,4,4,NA,8,Production,Prod-11,NA,NA,NA,1,1,NA,Bañan el perro,DP,Articles,Masculine,Singular,NA,NA,NA,Sinhala,Yes,Yes,Yes,L2L,7th/8th,1,Early,No,8,0,0.6705694403639425,0.5,NA,0.6822680503847559,0.6705694403639679
H41,1,1,L2L 4th/5th,5,NA,0.07783747808516685,NA,NA,NA,2,1,NA,7,Production,Prod-09,NA,NA,NA,1,1,NA,poner las chaquetas,DP,Articles,Feminine,Plural,NA,NA,NA,L2 learner,L2,L2,L2,L2L,4th/5th,1,Early,No,3,0,0.07783747808516685,0.6666666666666666,NA,0.1590868550849234,0.07783747808519192
H41,1,1,L2L 4th/5th,5,NA,0.07783747808516685,NA,NA,NA,2,1,NA,7,Production,Prod-11,NA,NA,NA,1,1,NA,laven el perro,DP,Articles,Masculine,Singular,NA,NA,NA,L2 learner,L2,L2,L2,L2L,4th/5th,1,Early,No,3,0,0.07783747808516685,0.6666666666666666,NA,0.1590868550849234,0.07783747808519192
H41,1,1,L2L 4th/5th,5,NA,0.07783747808516685,NA,NA,NA,2,1,NA,7,Production,Prod-15,NA,NA,NA,1,1,NA,se ponen los libros enla mesa,DP,Articles,Masculine,Plural,NA,NA,NA,L2 learner,L2,L2,L2,L2L,4th/5th,1,Early,No,3,0,0.07783747808516685,0.6666666666666666,NA,0.1590868550849234,0.07783747808519192
H41,1,1,L2L 4th/5th,5,NA,0.07783747808516685,NA,NA,NA,2,1,NA,7,Production,Prod-21,NA,NA,NA,1,1,NA,cierran la puerta,DP,Articles,Feminine,Singular,NA,NA,NA,L2 learner,L2,L2,L2,L2L,4th/5th,1,Early,No,3,0,0.07783747808516685,0.6666666666666666,NA,0.1590868550849234,0.07783747808519192
H42,1,1,L2L 4th/5th,5,NA,-0.1814827554117975,NA,NA,NA,2,5,NA,3,Production,Prod-03,NA,NA,NA,1,1,NA,se pop el globo,DP,Articles,Masculine,Singular,NA,NA,NA,Mandarin,Yes,No,No,L2L,4th/5th,1,Early,No,7,0,-0.1814827554117975,0.2857142857142857,NA,-1.9336379261144065,-0.18148275541177258
H42,1,1,L2L 4th/5th,5,NA,-0.1814827554117975,NA,NA,NA,2,5,NA,3,Production,Prod-05,NA,NA,NA,1,1,NA,se cortar la pizza,DP,Articles,Feminine,Singular,NA,NA,NA,Mandarin,Yes,No,No,L2L,4th/5th,1,Early,No,7,0,-0.1814827554117975,0.2857142857142857,NA,-1.9336379261144065,-0.18148275541177258
H42,1,1,L2L 4th/5th,5,NA,-0.1814827554117975,NA,NA,NA,2,5,NA,3,Production,Prod-07,NA,NA,NA,1,1,NA,estan diciendo. los numeros,DP,Articles,Masculine,Plural,NA,NA,NA,Mandarin,Yes,No,No,L2L,4th/5th,1,Early,No,7,0,-0.1814827554117975,0.2857142857142857,NA,-1.9336379261144065,-0.18148275541177258
H42,1,1,L2L 4th/5th,5,NA,-0.1814827554117975,NA,NA,NA,2,5,NA,3,Production,Prod-09,NA,NA,NA,1,1,NA,las niñas se quitan sus chaquetas,DP,Articles,Feminine,Plural,NA,NA,NA,Mandarin,Yes,No,No,L2L,4th/5th,1,Early,No,7,0,-0.1814827554117975,0.2857142857142857,NA,-1.9336379261144065,-0.18148275541177258
H42,1,1,L2L 4th/5th,5,NA,-0.1814827554117975,NA,NA,NA,2,5,NA,3,Production,Prod-11,NA,NA,NA,1,1,NA,los niños son bañando el perro,DP,Articles,Masculine,Singular,NA,NA,NA,Mandarin,Yes,No,No,L2L,4th/5th,1,Early,No,7,0,-0.1814827554117975,0.2857142857142857,NA,-1.9336379261144065,-0.18148275541177258
H42,1,1,L2L 4th/5th,5,NA,-0.1814827554117975,NA,NA,NA,2,5,NA,3,Production,Prod-13,NA,NA,NA,1,1,NA,los niños son oyendo la musica,DP,Articles,Feminine,Singular,NA,NA,NA,Mandarin,Yes,No,No,L2L,4th/5th,1,Early,No,7,0,-0.1814827554117975,0.2857142857142857,NA,-1.9336379261144065,-0.18148275541177258
H42,1,1,L2L 4th/5th,5,NA,-0.1814827554117975,NA,NA,NA,2,5,NA,3,Production,Prod-15,NA,NA,NA,1,1,NA,se. ponen los libros en la mesa,DP,Articles,Masculine,Plural,NA,NA,NA,Mandarin,Yes,No,No,L2L,4th/5th,1,Early,No,7,0,-0.1814827554117975,0.2857142857142857,NA,-1.9336379261144065,-0.18148275541177258
H42,1,1,L2L 4th/5th,5,NA,-0.1814827554117975,NA,NA,NA,2,5,NA,3,Production,Prod-17,NA,NA,NA,1,1,NA,son comiendo las galletas,DP,Articles,Feminine,Plural,NA,NA,NA,Mandarin,Yes,No,No,L2L,4th/5th,1,Early,No,7,0,-0.1814827554117975,0.2857142857142857,NA,-1.9336379261144065,-0.18148275541177258
H42,1,1,L2L 4th/5th,5,NA,-0.1814827554117975,NA,NA,NA,2,5,NA,3,Production,Prod-21,NA,NA,NA,1,1,NA,los. niños cerran la puerta,DP,Articles,Feminine,Singular,NA,NA,NA,Mandarin,Yes,No,No,L2L,4th/5th,1,Early,No,7,0,-0.1814827554117975,0.2857142857142857,NA,-1.9336379261144065,-0.18148275541177258
H42,1,1,L2L 4th/5th,5,NA,-0.1814827554117975,NA,NA,NA,2,5,NA,3,Production,Prod-23,NA,NA,NA,1,1,NA,son tocando los instrumentos,DP,Articles,Masculine,Plural,NA,NA,NA,Mandarin,Yes,No,No,L2L,4th/5th,1,Early,No,7,0,-0.1814827554117975,0.2857142857142857,NA,-1.9336379261144065,-0.18148275541177258
H43,1,1,L2L 4th/5th,5,NA,-0.03329976484210359,NA,NA,NA,3,4,NA,8,Production,Prod-05,NA,NA,NA,1,1,NA,come la pizza,DP,Articles,Feminine,Singular,NA,NA,NA,L2 learner,L2,L2,L2,L2L,4th/5th,1,Early,No,7,0,-0.03329976484210359,0.42857142857142855,NA,0.6822680503847559,-0.033299764842078576
H43,1,1,L2L 4th/5th,5,NA,-0.03329976484210359,NA,NA,NA,3,4,NA,8,Production,Prod-07,NA,NA,NA,1,1,NA,contar los numeros,DP,Articles,Masculine,Plural,NA,NA,NA,L2 learner,L2,L2,L2,L2L,4th/5th,1,Early,No,7,0,-0.03329976484210359,0.42857142857142855,NA,0.6822680503847559,-0.033299764842078576
H43,1,1,L2L 4th/5th,5,NA,-0.03329976484210359,NA,NA,NA,3,4,NA,8,Production,Prod-11,NA,NA,NA,1,1,Extra DOM,se bañan a la perra,NA,Articles,Masculine,Singular,NA,NA,NA,L2 learner,L2,L2,L2,L2L,4th/5th,1,Early,No,7,0,-0.03329976484210359,0.42857142857142855,NA,0.6822680503847559,-0.033299764842078576
H43,1,1,L2L 4th/5th,5,NA,-0.03329976484210359,NA,NA,NA,3,4,NA,8,Production,Prod-13,NA,NA,NA,1,1,NA,escucha la musica,DP,Articles,Feminine,Singular,NA,NA,NA,L2 learner,L2,L2,L2,L2L,4th/5th,1,Early,No,7,0,-0.03329976484210359,0.42857142857142855,NA,0.6822680503847559,-0.033299764842078576
H43,1,1,L2L 4th/5th,5,NA,-0.03329976484210359,NA,NA,NA,3,4,NA,8,Production,Prod-17,NA,NA,NA,1,1,NA,comen las galletas,DP,Articles,Feminine,Plural,NA,NA,NA,L2 learner,L2,L2,L2,L2L,4th/5th,1,Early,No,7,0,-0.03329976484210359,0.42857142857142855,NA,0.6822680503847559,-0.033299764842078576
H43,1,1,L2L 4th/5th,5,NA,-0.03329976484210359,NA,NA,NA,3,4,NA,8,Production,Prod-21,NA,NA,NA,1,1,NA,cierra la puerta,DP,Articles,Feminine,Singular,NA,NA,NA,L2 learner,L2,L2,L2,L2L,4th/5th,1,Early,No,7,0,-0.03329976484210359,0.42857142857142855,NA,0.6822680503847559,-0.033299764842078576
H43,1,1,L2L 4th/5th,5,NA,-0.03329976484210359,NA,NA,NA,3,4,NA,8,Production,Prod-25,NA,NA,NA,1,1,NA,puse las mascarillas,DP,Articles,Feminine,Plural,NA,NA,NA,L2 learner,L2,L2,L2,L2L,4th/5th,1,Early,No,7,0,-0.03329976484210359,0.42857142857142855,NA,0.6822680503847559,-0.033299764842078576
H44,1,1,HS 4th/5th,5,NA,0.003745982800319889,NA,NA,NA,2,6,NA,4,Production,Prod-07,NA,NA,NA,1,1,NA,habla los numeros,DP,Articles,Masculine,Plural,NA,NA,NA,Heritage Spanish,NA,NA,NA,HS,4th/5th,1,Early,No,8,0,0.003745982800319889,0.25,NA,-1.4104567308145741,0.003745982800344928
H44,1,1,HS 4th/5th,5,NA,0.003745982800319889,NA,NA,NA,2,6,NA,4,Production,Prod-13,NA,NA,NA,1,1,NA,atencion para la musica,DP,Articles,Feminine,Singular,NA,NA,NA,Heritage Spanish,NA,NA,NA,HS,4th/5th,1,Early,No,8,0,0.003745982800319889,0.25,NA,-1.4104567308145741,0.003745982800344928
H44,1,1,HS 4th/5th,5,NA,0.003745982800319889,NA,NA,NA,2,6,NA,4,Production,Prod-15,NA,NA,NA,1,1,NA,putting los libros,DP,Articles,Masculine,Plural,NA,NA,NA,Heritage Spanish,NA,NA,NA,HS,4th/5th,1,Early,No,8,0,0.003745982800319889,0.25,NA,-1.4104567308145741,0.003745982800344928
H44,1,1,HS 4th/5th,5,NA,0.003745982800319889,NA,NA,NA,2,6,NA,4,Production,Prod-23,NA,NA,NA,0,1,NA,tocar las instrumentos,DP,Articles,Masculine,Plural,NA,NA,NA,Heritage Spanish,NA,NA,NA,HS,4th/5th,0,Early,No,8,0,0.003745982800319889,0.25,NA,-1.4104567308145741,0.003745982800344928
